android.support.annotation.AnimRes -> android.support.annotation.AnimRes:
android.support.annotation.AnimatorRes -> android.support.annotation.AnimatorRes:
android.support.annotation.AnyRes -> android.support.annotation.AnyRes:
android.support.annotation.AnyThread -> android.support.annotation.AnyThread:
android.support.annotation.ArrayRes -> android.support.annotation.ArrayRes:
android.support.annotation.AttrRes -> android.support.annotation.AttrRes:
android.support.annotation.BinderThread -> android.support.annotation.BinderThread:
android.support.annotation.BoolRes -> android.support.annotation.BoolRes:
android.support.annotation.CallSuper -> android.support.annotation.CallSuper:
android.support.annotation.CheckResult -> android.support.annotation.CheckResult:
android.support.annotation.ColorInt -> android.support.annotation.ColorInt:
android.support.annotation.ColorRes -> android.support.annotation.ColorRes:
android.support.annotation.DimenRes -> android.support.annotation.DimenRes:
android.support.annotation.Dimension -> android.support.annotation.Dimension:
android.support.annotation.Dimension$Unit -> android.support.annotation.Dimension$Unit:
android.support.annotation.DrawableRes -> android.support.annotation.DrawableRes:
android.support.annotation.FloatRange -> android.support.annotation.FloatRange:
android.support.annotation.FractionRes -> android.support.annotation.FractionRes:
android.support.annotation.IdRes -> android.support.annotation.IdRes:
android.support.annotation.IntDef -> android.support.annotation.IntDef:
android.support.annotation.IntRange -> android.support.annotation.IntRange:
android.support.annotation.IntegerRes -> android.support.annotation.IntegerRes:
android.support.annotation.InterpolatorRes -> android.support.annotation.InterpolatorRes:
android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.annotation.LayoutRes -> android.support.annotation.LayoutRes:
android.support.annotation.MainThread -> android.support.annotation.MainThread:
android.support.annotation.MenuRes -> android.support.annotation.MenuRes:
android.support.annotation.NonNull -> android.support.annotation.NonNull:
android.support.annotation.Nullable -> android.support.annotation.Nullable:
android.support.annotation.PluralsRes -> android.support.annotation.PluralsRes:
android.support.annotation.Px -> android.support.annotation.Px:
android.support.annotation.RawRes -> android.support.annotation.RawRes:
android.support.annotation.RequiresApi -> android.support.annotation.RequiresApi:
android.support.annotation.RequiresPermission -> android.support.annotation.RequiresPermission:
android.support.annotation.RequiresPermission$Read -> android.support.annotation.RequiresPermission$Read:
android.support.annotation.RequiresPermission$Write -> android.support.annotation.RequiresPermission$Write:
android.support.annotation.Size -> android.support.annotation.Size:
android.support.annotation.StringDef -> android.support.annotation.StringDef:
android.support.annotation.StringRes -> android.support.annotation.StringRes:
android.support.annotation.StyleRes -> android.support.annotation.StyleRes:
android.support.annotation.StyleableRes -> android.support.annotation.StyleableRes:
android.support.annotation.TransitionRes -> android.support.annotation.TransitionRes:
android.support.annotation.UiThread -> android.support.annotation.UiThread:
android.support.annotation.VisibleForTesting -> android.support.annotation.VisibleForTesting:
android.support.annotation.WorkerThread -> android.support.annotation.WorkerThread:
android.support.annotation.XmlRes -> android.support.annotation.XmlRes:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    int[] styleable_VectorDrawableTypeArray -> a
    int[] styleable_VectorDrawableGroup -> b
    int[] styleable_VectorDrawablePath -> c
    int[] styleable_VectorDrawableClipPath -> d
    int[] styleable_AnimatedVectorDrawable -> e
    int[] styleable_AnimatedVectorDrawableTarget -> f
    20:77:void <clinit>() -> <clinit>
android.support.graphics.drawable.AnimatedVectorDrawableCompat -> android.support.a.a.b:
    android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState mAnimatedVectorState -> c
    android.content.Context mContext -> d
    android.animation.ArgbEvaluator mArgbEvaluator -> e
    android.graphics.drawable.Drawable$Callback mCallback -> a
    82:83:void <init>() -> <init>
    86:87:void <init>(android.content.Context) -> <init>
    77:635:void <init>(android.content.Context,android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState,android.content.res.Resources) -> <init>
    103:107:android.graphics.drawable.Drawable mutate() -> mutate
    161:163:android.support.graphics.drawable.AnimatedVectorDrawableCompat createFromXmlInner(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    173:179:android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    184:187:int getChangingConfigurations() -> getChangingConfigurations
    192:200:void draw(android.graphics.Canvas) -> draw
    204:209:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    213:216:boolean onStateChange(int[]) -> onStateChange
    221:224:boolean onLevelChange(int) -> onLevelChange
    229:232:int getAlpha() -> getAlpha
    237:242:void setAlpha(int) -> setAlpha
    246:251:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    255:261:void setTint(int) -> setTint
    265:271:void setTintList(android.content.res.ColorStateList) -> setTintList
    275:281:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    285:289:boolean setVisible(boolean,boolean) -> setVisible
    294:297:boolean isStateful() -> isStateful
    302:305:int getOpacity() -> getOpacity
    310:313:int getIntrinsicWidth() -> getIntrinsicWidth
    318:321:int getIntrinsicHeight() -> getIntrinsicHeight
    330:333:android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> a
    339:395:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflate
    400:401:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> inflate
    405:410:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    415:419:boolean canApplyTheme() -> canApplyTheme
    533:551:void setupColorAnimator(android.animation.Animator) -> a
    554:568:void setupAnimatorsForTarget(java.lang.String,android.animation.Animator) -> a
    572:583:boolean isRunning() -> isRunning
    587:598:boolean isStarted() -> a
    603:619:void start() -> start
    623:633:void stop() -> stop
    64:64:boolean setState(int[]) -> setState
    64:64:void setChangingConfigurations(int) -> setChangingConfigurations
    64:64:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    64:64:int[] getState() -> getState
    64:64:boolean getPadding(android.graphics.Rect) -> getPadding
    64:64:int getMinimumHeight() -> getMinimumHeight
    64:64:int getMinimumWidth() -> getMinimumWidth
    64:64:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    64:64:void clearColorFilter() -> clearColorFilter
    64:64:int getLayoutDirection() -> getLayoutDirection
    64:64:boolean isAutoMirrored() -> isAutoMirrored
    64:64:void setAutoMirrored(boolean) -> setAutoMirrored
    64:64:void jumpToCurrentState() -> jumpToCurrentState
    64:64:void setFilterBitmap(boolean) -> setFilterBitmap
    64:64:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    64:64:void setHotspot(float,float) -> setHotspot
    64:64:android.graphics.ColorFilter getColorFilter() -> getColorFilter
    64:64:void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
android.support.graphics.drawable.AnimatedVectorDrawableCompat$1 -> android.support.a.a.c:
    android.support.graphics.drawable.AnimatedVectorDrawableCompat this$0 -> a
    635:635:void <init>(android.support.graphics.drawable.AnimatedVectorDrawableCompat) -> <init>
    638:639:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    643:644:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    648:649:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState -> android.support.a.a.b$a:
    int mChangingConfigurations -> a
    android.support.graphics.drawable.VectorDrawableCompat mVectorDrawable -> b
    java.util.ArrayList mAnimators -> c
    android.support.v4.util.ArrayMap mTargetNameMap -> d
    479:509:void <init>(android.content.Context,android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState,android.graphics.drawable.Drawable$Callback,android.content.res.Resources) -> <init>
    513:513:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    518:518:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    523:523:int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableDelegateState -> android.support.a.a.b$b:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> a
    430:432:void <init>(android.graphics.drawable.Drawable$ConstantState) -> <init>
    436:440:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    445:449:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    454:458:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources,android.content.res.Resources$Theme) -> newDrawable
    463:463:boolean canApplyTheme() -> canApplyTheme
    468:468:int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.PathParser -> android.support.a.a.d:
    44:55:float[] copyOfRange(float[],int,int) -> a
    81:102:android.support.graphics.drawable.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String) -> a
    110:117:android.support.graphics.drawable.PathParser$PathDataNode[] deepCopyNodes(android.support.graphics.drawable.PathParser$PathDataNode[]) -> a
